Ping-Log-Start: 2024-12-26 22:58:25
12-26 22:58:25: success
12-26 22:58:41: success
Running speed test...
Ping: 148.211 ms
Download: 17.94 Mbit/s
Upload: 0.57 Mbit/s
12-26 22:59:35:FAILED - Ping google.com fehlgeschlagen.
12-26 22:59:51: success
Running speed test...
Ping: 50.069 ms
Download: 0.30 Mbit/s
Upload: 1.37 Mbit/s
12-26 23:00:46: success
Running speed test...
Ping: 95.81 ms
Download: 11.64 Mbit/s
Upload: 0.83 Mbit/s
12-26 23:01:34: success
Running speed test...
Ping: 75.863 ms
Download: 13.95 Mbit/s
Upload: 0.57 Mbit/s
12-26 23:02:33: success
Running speed test...
Ping: 72.155 ms
Download: 21.77 Mbit/s
Upload: 0.56 Mbit/s
12-26 23:03:21: success
Running speed test...
Ping: 82.503 ms
Download: 14.04 Mbit/s
Upload: 0.60 Mbit/s
12-26 23:04:07: success
Running speed test...
Ping: 61.167 ms
Download: 0.63 Mbit/s
Upload: 0.92 Mbit/s
12-26 23:04:57: success
Running speed test...
Ping: 68.003 ms
Download: 0.31 Mbit/s
Upload: 1.25 Mbit/s
12-26 23:05:52: success
Running speed test...
Ping: 95.44 ms
Download: 2.71 Mbit/s
Upload: 0.64 Mbit/s
2024-12-26 23:06:59: Ping war 10 mal erfolgreich!
Running speed test...
Ping: 57.507 ms
Download: 0.41 Mbit/s
Upload: 0.69 Mbit/s
12-26 23:07:38: success
12-26 23:07:53: success
Running speed test...
Ping: 69.077 ms
Download: 0.33 Mbit/s
Upload: 1.15 Mbit/s
12-26 23:08:53: success
Running speed test...
Ping: 117.591 ms
Download: 0.40 Mbit/s
Upload: 0.57 Mbit/s
12-26 23:09:53: success
Running speed test...
Ping: 141.747 ms
Download: 10.36 Mbit/s
Upload: 0.50 Mbit/s
12-26 23:10:46: success
Running speed test...
Ping: 149.129 ms
Download: 5.12 Mbit/s
Upload: 0.50 Mbit/s
12-26 23:11:50: success
Running speed test...
Ping: 176.376 ms
Download: 0.14 Mbit/s
Upload: 0.57 Mbit/s
12-26 23:12:57: success
Running speed test...
Ping: 172.401 ms
Download: 11.28 Mbit/s
Upload: 0.44 Mbit/s
12-26 23:13:53: success
Running speed test...
Ping: 179.931 ms
Download: 7.16 Mbit/s
Upload: 0.89 Mbit/s
12-26 23:14:53: success
Running speed test...
Ping: 171.013 ms
Download: 5.50 Mbit/s
Upload: 0.83 Mbit/s
12-26 23:16:00: success
Running speed test...
Ping: 257.469 ms
Download: 5.92 Mbit/s
Upload: 0.66 Mbit/s
2024-12-26 23:17:13: Ping war 10 mal erfolgreich!
Running speed test...
Ping: 72.136 ms
Download: 0.25 Mbit/s
Upload: 0.80 Mbit/s
12-26 23:17:57: success
12-26 23:18:14: success
Running speed test...
Ping: 89.568 ms
Download: 6.38 Mbit/s
Upload: 0.81 Mbit/s
12-26 23:19:08: success
Running speed test...
Ping: 138.076 ms
Download: 12.79 Mbit/s
Upload: 0.58 Mbit/s
12-26 23:19:56: success
Running speed test...
Ping: 152.483 ms
Download: 6.62 Mbit/s
Upload: 0.65 Mbit/s
12-26 23:20:53: success
Running speed test...
Ping: 21.531 ms
Download: 0.34 Mbit/s
Upload: 1.11 Mbit/s
12-26 23:21:42: success
Running speed test...
Ping: 71.331 ms
Download: 0.23 Mbit/s
Upload: 1.21 Mbit/s
12-26 23:22:32: success
Running speed test...
Ping: 33.707 ms
Download: 2.98 Mbit/s
Upload: 0.61 Mbit/s
12-26 23:23:24: success
Running speed test...
Script terminated by user
